,first,second,third
41697,3,2,1
41698,2,1,3
41699,3,1,2
41700,2,3,1
41701,2,3,1
41702,3,2,1
41703,2,1,3
41704,3,2,1
41705,2,3,1
41706,1,2,3
41707,1,2,3
41708,3,1,2
41709,3,2,1
41710,3,2,1
41711,3,2,1
41712,1,3,2
41713,3,2,1
41714,3,2,1
41715,2,1,3
41716,1,3,2
41717,3,2,1
41718,1,3,2
41719,1,3,2
41720,1,2,3
41721,2,1,3
41722,1,2,3
41723,1,2,3
41724,1,2,3
41725,1,3,2
41726,2,1,3
41727,1,3,2
41728,1,2,3
41729,2,3,1
41730,2,1,3
41731,2,1,3
41732,3,2,1
41733,1,2,3
41734,3,2,1
41735,1,2,3
41736,2,1,3
41737,1,3,2
41738,2,3,1
41739,1,3,2
41740,1,2,3
41741,3,2,1
41742,1,3,2
41743,1,2,3
41744,2,1,3
41745,2,1,3
41746,1,2,3
41747,1,2,3
41748,2,1,3
41749,2,1,3
41750,1,3,2
41751,1,2,3
41752,1,3,2
41753,3,1,2
41754,3,1,2
41755,3,2,1
41756,1,2,3
41757,3,1,2
41758,2,3,1
41759,3,1,2
41760,1,3,2
41761,3,2,1
41762,3,2,1
41763,2,3,1
41764,2,3,1
41765,2,3,1
41766,3,1,2
41767,2,1,3
41768,3,1,2
41769,3,1,2
41770,2,3,1
41771,1,3,2
41772,3,2,1
41773,2,1,3
41774,3,1,2
41775,2,1,3
41776,2,3,1
41777,2,1,3
41778,2,3,1
41779,1,2,3
41780,1,2,3
41781,1,3,2
41782,3,1,2
41783,1,2,3
41784,2,3,1
41785,1,3,2
41786,3,2,1
41787,1,3,2
41788,1,2,3
41789,1,3,2
41790,1,3,2
41791,3,2,1
41792,1,2,3
41793,1,2,3
41794,3,1,2
41795,3,2,1
41796,2,3,1
41797,2,3,1
41798,1,3,2
41799,2,1,3
41800,3,1,2
41801,1,3,2
41802,3,2,1
41803,2,3,1
41804,1,2,3
41805,1,2,3
41806,2,3,1
41807,3,1,2
41808,2,1,3
41809,1,2,3
41810,2,1,3
41811,1,2,3
41812,2,1,3
41813,2,3,1
41814,2,1,3
41815,2,3,1
41816,1,3,2
41817,2,1,3
41818,3,2,1
41819,3,1,2
41820,1,3,2
41821,2,3,1
41822,1,3,2
41823,2,1,3
41824,3,2,1
41825,2,3,1
41826,2,3,1
41827,2,3,1
41828,1,3,2
41829,2,1,3
41830,2,3,1
41831,2,3,1
41832,3,2,1
41833,3,1,2
41834,1,2,3
41835,2,1,3
41836,3,2,1
41837,3,1,2
41838,3,1,2
41839,1,2,3
41840,3,2,1
41841,2,1,3
41842,1,3,2
41843,3,1,2
41844,3,2,1
41845,1,3,2
41846,1,2,3
41847,1,2,3
41848,3,1,2
41849,2,3,1
41850,3,2,1
41851,3,2,1
41852,2,1,3
41853,2,1,3
41854,2,1,3
41855,1,3,2
41856,1,2,3
41857,1,3,2
41858,1,2,3
41859,3,1,2
41860,1,3,2
41861,2,3,1
41862,1,3,2
41863,3,1,2
41864,3,2,1
41865,1,3,2
41866,1,2,3
41867,1,3,2
41868,1,3,2
41869,2,1,3
41870,3,1,2
41871,2,1,3
41872,2,3,1
41873,2,3,1
41874,1,3,2
41875,2,1,3
41876,1,3,2
41877,2,3,1
41878,2,3,1
41879,3,2,1
41880,3,2,1
41881,3,2,1
41882,3,1,2
41883,2,1,3
41884,3,1,2
41885,3,2,1
41886,1,3,2
41887,1,3,2
41888,2,3,1
41889,3,2,1
41890,3,2,1
41891,1,3,2
41892,1,3,2
41893,2,3,1
41894,1,2,3
41895,3,2,1
41896,2,1,3
41897,3,2,1
41898,3,2,1
41899,3,1,2
41900,2,1,3
41901,1,2,3
41902,2,3,1
41903,1,3,2
41904,2,3,1
41905,3,2,1
41906,3,2,1
41907,3,2,1
41908,1,3,2
41909,1,2,3
41910,2,3,1
41911,3,1,2
41912,2,1,3
41913,1,2,3
41914,3,2,1
41915,1,2,3
41916,2,3,1
41917,1,3,2
41918,2,3,1
41919,3,2,1
41920,1,3,2
41921,2,3,1
41922,1,3,2
41923,3,2,1
41924,3,1,2
41925,2,1,3
41926,2,1,3
41927,1,2,3
41928,3,2,1
41929,1,2,3
41930,2,1,3
41931,1,3,2
41932,2,3,1
41933,3,1,2
41934,2,3,1
41935,3,1,2
41936,1,3,2
41937,1,3,2
41938,1,2,3
41939,1,2,3
41940,3,2,1
41941,3,2,1
41942,3,1,2
41943,2,1,3
41944,2,3,1
41945,2,3,1
41946,1,3,2
41947,2,1,3
41948,2,3,1
41949,3,2,1
41950,3,1,2
41951,2,3,1
41952,2,1,3
41953,2,3,1
41954,2,1,3
41955,3,2,1
41956,2,1,3
41957,1,3,2
41958,2,3,1
41959,1,3,2
41960,1,2,3
41961,2,1,3
41962,3,2,1
41963,2,3,1
41964,1,2,3
41965,1,3,2
41966,1,3,2
41967,2,1,3
41968,3,2,1
41969,1,2,3
41970,2,1,3
41971,1,3,2
41972,3,2,1
41973,1,3,2
41974,3,2,1
41975,3,1,2
41976,1,3,2
41977,3,1,2
41978,2,3,1
41979,1,2,3
41980,2,3,1
41981,3,2,1
41982,3,2,1
41983,2,1,3
41984,2,1,3
41985,3,1,2
41986,1,3,2
41987,3,1,2
41988,1,2,3
41989,3,1,2
41990,1,3,2
41991,1,2,3
41992,1,3,2
41993,3,2,1
41994,1,3,2
41995,2,3,1
41996,1,3,2
41997,1,2,3
41998,1,3,2
41999,1,3,2
42000,3,1,2
42001,2,3,1
42002,3,1,2
42003,1,2,3
42004,2,1,3
42005,2,3,1
42006,1,3,2
42007,1,2,3
42008,3,2,1
42009,1,3,2
42010,2,3,1
42011,3,2,1
42012,3,1,2
42013,1,3,2
42014,2,1,3
42015,1,2,3
42016,1,2,3
42017,1,2,3
42018,2,1,3
42019,1,3,2
42020,3,2,1
42021,2,3,1
42022,3,2,1
42023,3,2,1
42024,3,1,2
42025,2,3,1
42026,2,3,1
42027,1,3,2
42028,2,1,3
42029,1,2,3
42030,2,1,3
42031,3,1,2
42032,1,3,2
42033,2,1,3
42034,2,3,1
42035,2,1,3
42036,3,1,2
42037,3,2,1
42038,3,1,2
42039,2,1,3
42040,2,1,3
42041,3,1,2
42042,2,3,1
42043,2,3,1
42044,2,1,3
42045,1,2,3
42046,2,1,3
42047,1,3,2
42048,2,1,3
42049,3,2,1
42050,2,3,1
42051,1,3,2
42052,1,3,2
42053,1,3,2
42054,2,3,1
42055,2,3,1
42056,3,2,1
42057,3,1,2
42058,1,3,2
42059,2,3,1
42060,3,2,1
42061,3,1,2
42062,2,1,3
42063,2,3,1
42064,3,1,2
42065,2,3,1
42066,2,1,3
42067,1,2,3
42068,3,2,1
42069,1,2,3
42070,3,1,2
42071,2,3,1
42072,2,1,3
42073,1,2,3
42074,1,3,2
42075,3,2,1
42076,1,3,2
42077,3,1,2
42078,3,1,2
42079,2,1,3
42080,2,1,3
42081,2,3,1
42082,1,3,2
42083,1,3,2
42084,1,2,3
42085,3,2,1
42086,2,3,1
42087,2,1,3
42088,2,3,1
42089,3,2,1
42090,2,1,3
42091,2,3,1
42092,1,2,3
42093,1,3,2
42094,3,1,2
42095,2,3,1
42096,3,1,2
42097,3,2,1
42098,2,3,1
42099,3,2,1
42100,1,2,3
42101,1,2,3
42102,3,2,1
42103,1,2,3
42104,2,1,3
42105,2,3,1
42106,1,2,3
42107,1,2,3
42108,2,3,1
42109,1,2,3
42110,1,2,3
42111,1,2,3
42112,1,2,3
42113,1,3,2
42114,3,2,1
42115,3,1,2
42116,1,2,3
42117,2,3,1
42118,2,1,3
42119,3,2,1
42120,1,2,3
42121,3,1,2
42122,1,2,3
42123,2,3,1
42124,3,1,2
42125,3,2,1
42126,3,2,1
42127,2,3,1
42128,2,3,1
42129,1,2,3
42130,2,1,3
42131,3,1,2
42132,1,2,3
42133,3,1,2
42134,3,1,2
42135,1,2,3
42136,3,2,1
42137,1,2,3
42138,3,2,1
42139,2,3,1
42140,2,3,1
42141,3,1,2
42142,3,2,1
42143,2,3,1
42144,1,2,3
42145,3,1,2
42146,3,1,2
42147,1,3,2
42148,2,3,1
42149,1,3,2
42150,1,3,2
42151,1,3,2
42152,1,3,2
42153,3,1,2
42154,2,3,1
42155,2,3,1
42156,2,1,3
42157,2,1,3
42158,2,3,1
42159,3,1,2
42160,2,3,1
42161,2,1,3
42162,3,2,1
42163,1,2,3
42164,2,3,1
42165,3,2,1
42166,1,3,2
42167,1,3,2
42168,3,1,2
42169,2,1,3
42170,3,1,2
42171,1,2,3
42172,2,1,3
42173,3,2,1
42174,3,2,1
42175,1,2,3
42176,3,2,1
42177,3,2,1
42178,3,2,1
42179,1,2,3
42180,2,3,1
42181,3,1,2
42182,3,2,1
42183,1,3,2
42184,3,2,1
42185,3,1,2
42186,2,3,1
42187,1,3,2
42188,2,1,3
42189,2,1,3
42190,2,3,1
42191,1,3,2
42192,1,2,3
42193,2,1,3
42194,3,1,2
42195,2,3,1
42196,3,2,1
42197,1,2,3
42198,2,1,3
42199,3,2,1
42200,1,3,2
42201,2,1,3
42202,3,2,1
42203,2,3,1
42204,1,2,3
42205,2,3,1
42206,1,2,3
42207,3,2,1
42208,1,2,3
42209,2,1,3
42210,1,3,2
42211,1,2,3
42212,3,1,2
42213,1,2,3
42214,2,1,3
42215,3,2,1
42216,2,3,1
42217,3,1,2
42218,1,2,3
42219,1,2,3
42220,1,3,2
42221,2,3,1
42222,3,2,1
42223,1,2,3
42224,1,2,3
42225,2,1,3
42226,3,1,2
42227,3,1,2
42228,2,3,1
42229,1,3,2
42230,2,3,1
42231,2,3,1
42232,1,2,3
42233,1,3,2
42234,1,3,2
42235,1,2,3
42236,2,3,1
42237,3,1,2
42238,1,2,3
42239,1,3,2
42240,3,2,1
42241,3,1,2
42242,2,3,1
42243,2,1,3
42244,3,2,1
42245,3,1,2
42246,1,3,2
42247,1,2,3
42248,3,2,1
42249,1,2,3
42250,1,2,3
42251,1,3,2
42252,1,2,3
42253,2,1,3
42254,1,2,3
42255,1,2,3
42256,3,1,2
42257,1,2,3
42258,1,3,2
42259,2,1,3
42260,1,2,3
42261,1,2,3
42262,1,2,3
42263,1,2,3
42264,2,3,1
42265,1,2,3
42266,3,1,2
42267,2,1,3
42268,3,1,2
42269,1,2,3
42270,1,2,3
42271,1,2,3
42272,1,2,3
42273,1,3,2
42274,1,3,2
42275,2,3,1
42276,1,2,3
42277,3,1,2
42278,3,2,1
42279,3,2,1
42280,2,3,1
42281,2,1,3
42282,1,3,2
42283,1,3,2
42284,3,1,2
42285,3,2,1
42286,2,1,3
42287,3,2,1
42288,3,1,2
42289,2,1,3
42290,1,3,2
42291,2,3,1
42292,1,3,2
42293,2,3,1
42294,3,2,1
42295,2,3,1
42296,2,1,3
42297,3,2,1
42298,3,1,2
42299,2,3,1
42300,2,3,1
42301,1,3,2
42302,1,3,2
42303,3,1,2
42304,1,2,3
42305,3,1,2
42306,2,3,1
42307,3,1,2
42308,3,2,1
42309,1,2,3
42310,3,1,2
42311,3,1,2
42312,1,3,2
42313,1,3,2
42314,1,2,3
42315,1,2,3
42316,2,3,1
42317,2,3,1
42318,2,3,1
42319,3,2,1
42320,2,3,1
42321,2,3,1
42322,3,1,2
42323,1,2,3
42324,3,1,2
42325,2,3,1
42326,3,2,1
42327,2,3,1
42328,1,2,3
42329,2,3,1
42330,1,2,3
42331,1,2,3
42332,2,3,1
42333,2,1,3
42334,3,2,1
42335,3,2,1
42336,2,3,1
42337,1,2,3
42338,1,2,3
42339,1,2,3
42340,2,3,1
42341,3,2,1
42342,2,1,3
42343,3,2,1
42344,1,2,3
42345,2,3,1
42346,3,1,2
42347,2,3,1
42348,3,1,2
42349,2,1,3
42350,3,1,2
42351,1,3,2
42352,3,2,1
42353,1,3,2
42354,1,3,2
42355,2,3,1
42356,3,2,1
42357,3,2,1
42358,1,2,3
42359,2,3,1
42360,2,1,3
42361,2,1,3
42362,2,3,1
42363,3,2,1
42364,1,3,2
42365,1,2,3
42366,3,1,2
42367,3,1,2
42368,3,2,1
42369,1,3,2
42370,3,2,1
42371,2,3,1
42372,3,2,1
42373,3,1,2
42374,1,2,3
42375,1,3,2
42376,2,3,1
42377,2,1,3
42378,1,3,2
42379,3,1,2
42380,1,3,2
42381,3,1,2
42382,2,1,3
42383,1,2,3
42384,1,3,2
42385,3,1,2
42386,2,3,1
42387,3,1,2
42388,3,2,1
42389,3,2,1
42390,1,3,2
42391,1,3,2
42392,1,3,2
42393,2,3,1
42394,2,1,3
42395,2,1,3
42396,3,2,1
42397,1,2,3
42398,2,1,3
42399,3,2,1
42400,1,2,3
42401,2,1,3
42402,1,2,3
42403,2,1,3
42404,2,3,1
42405,1,3,2
42406,3,1,2
42407,3,1,2
42408,3,1,2
42409,2,1,3
42410,2,3,1
42411,1,2,3
42412,2,1,3
42413,1,3,2
42414,2,1,3
42415,3,1,2
42416,1,2,3
42417,3,2,1
42418,3,1,2
42419,2,1,3
42420,2,1,3
42421,1,2,3
42422,3,2,1
42423,1,3,2
42424,1,3,2
42425,3,2,1
42426,3,1,2
42427,2,1,3
42428,2,3,1
42429,2,1,3
42430,1,3,2
42431,3,1,2
42432,1,3,2
42433,2,3,1
42434,2,3,1
42435,3,2,1
42436,2,1,3
42437,1,2,3
42438,3,2,1
42439,2,1,3
42440,2,1,3
42441,2,1,3
42442,2,3,1
42443,1,2,3
42444,1,3,2
42445,1,3,2
42446,1,3,2
42447,3,2,1
42448,1,3,2
42449,3,2,1
42450,3,2,1
42451,2,1,3
42452,2,3,1
42453,2,1,3
42454,2,1,3
42455,1,3,2
42456,2,3,1
42457,2,1,3
42458,3,1,2
42459,1,3,2
42460,1,2,3
42461,1,3,2
42462,1,2,3
42463,1,3,2
42464,2,1,3
42465,1,2,3
42466,1,2,3
42467,3,1,2
42468,3,1,2
42469,1,2,3
42470,3,2,1
42471,2,3,1
42472,2,1,3
42473,2,3,1
42474,2,3,1
42475,1,2,3
42476,2,1,3
42477,2,3,1
42478,1,2,3
42479,1,3,2
42480,3,2,1
42481,1,3,2
42482,3,2,1
42483,3,1,2
42484,2,1,3
42485,3,1,2
42486,2,1,3
42487,2,1,3
42488,2,3,1
42489,1,2,3
42490,2,1,3
42491,3,2,1
42492,1,2,3
42493,3,2,1
42494,1,2,3
42495,3,2,1
42496,1,3,2
42497,1,3,2
42498,1,3,2
42499,2,3,1
42500,3,2,1
42501,3,1,2
42502,3,2,1
42503,2,1,3
42504,1,2,3
42505,1,2,3
42506,2,1,3
42507,2,3,1
42508,3,2,1
42509,3,2,1
42510,1,3,2
42511,1,3,2
42512,3,1,2
42513,1,3,2
42514,1,3,2
42515,3,1,2
42516,3,2,1
42517,3,1,2
42518,1,3,2
42519,1,2,3
42520,1,2,3
42521,1,3,2
42522,3,1,2
42523,2,3,1
42524,1,3,2
42525,3,2,1
42526,2,1,3
42527,2,3,1
42528,1,3,2
42529,3,2,1
42530,2,1,3
42531,2,1,3
42532,3,2,1
42533,1,3,2
42534,3,2,1
42535,3,2,1
42536,2,1,3
42537,1,3,2
42538,3,2,1
42539,3,2,1
42540,1,2,3
42541,3,2,1
42542,3,2,1
42543,3,2,1
42544,1,2,3
42545,3,2,1
42546,1,2,3
42547,2,1,3
42548,2,1,3
42549,3,2,1
42550,3,2,1
42551,1,2,3
42552,3,1,2
42553,2,1,3
42554,3,2,1
42555,1,2,3
42556,3,1,2
42557,2,1,3
42558,1,3,2
42559,3,2,1
42560,3,2,1
42561,1,3,2
42562,2,1,3
42563,1,2,3
42564,3,1,2
42565,2,3,1
42566,3,2,1
42567,3,2,1
42568,3,1,2
42569,2,3,1
42570,2,1,3
42571,3,1,2
42572,1,2,3
42573,3,2,1
42574,2,3,1
42575,1,3,2
42576,2,3,1
42577,3,2,1
42578,2,1,3
42579,3,1,2
42580,3,1,2
42581,2,3,1
42582,2,1,3
42583,2,1,3
42584,3,1,2
42585,2,1,3
42586,3,2,1
42587,1,2,3
42588,2,1,3
42589,2,3,1
42590,1,3,2
42591,3,1,2
42592,2,3,1
42593,1,3,2
42594,3,1,2
42595,2,1,3
42596,1,3,2
42597,3,1,2
42598,3,1,2
42599,2,3,1
42600,2,1,3
42601,3,2,1
42602,2,3,1
42603,3,1,2
42604,1,3,2
42605,3,2,1
42606,1,2,3
42607,1,2,3
42608,3,2,1
42609,1,2,3
42610,1,2,3
42611,2,3,1
42612,3,1,2
42613,3,2,1
42614,2,3,1
42615,1,2,3
42616,1,2,3
42617,1,2,3
42618,1,2,3
42619,3,1,2
42620,3,1,2
42621,2,1,3
42622,3,1,2
42623,3,2,1
42624,2,3,1
42625,1,2,3
42626,1,2,3
42627,1,3,2
42628,1,3,2
42629,1,3,2
42630,3,1,2
42631,2,3,1
42632,1,3,2
42633,2,1,3
42634,3,1,2
42635,2,1,3
42636,1,2,3
42637,3,2,1
42638,2,1,3
42639,1,3,2
42640,1,3,2
42641,3,1,2
42642,3,1,2
42643,3,1,2
42644,2,1,3
42645,2,1,3
42646,2,3,1
42647,3,1,2
42648,3,2,1
42649,3,2,1
42650,1,2,3
42651,3,2,1
42652,3,1,2
42653,3,2,1
42654,1,2,3
42655,3,2,1
42656,2,3,1
42657,1,3,2
42658,2,1,3
42659,3,2,1
42660,3,2,1
42661,2,1,3
42662,3,1,2
42663,1,2,3
42664,3,2,1
42665,2,3,1
42666,3,1,2
42667,3,2,1
42668,3,2,1
42669,1,3,2
42670,2,3,1
42671,2,1,3
42672,3,2,1
42673,1,3,2
42674,2,1,3
42675,1,2,3
42676,3,2,1
42677,3,2,1
42678,1,3,2
42679,2,1,3
42680,2,3,1
42681,3,2,1
42682,3,2,1
42683,3,1,2
42684,1,3,2
42685,2,1,3
42686,3,2,1
42687,2,1,3
42688,1,2,3
42689,3,1,2
42690,1,3,2
42691,3,1,2
42692,1,2,3
42693,3,1,2
42694,2,1,3
42695,3,1,2
42696,3,1,2
42697,3,2,1
42698,3,1,2
42699,1,3,2
42700,1,3,2
42701,2,1,3
42702,2,1,3
42703,2,3,1
42704,3,2,1
42705,3,2,1
42706,2,1,3
42707,2,1,3
42708,2,1,3
42709,1,2,3
42710,2,1,3
42711,3,1,2
42712,2,3,1
42713,2,3,1
42714,1,2,3
42715,3,2,1
42716,3,1,2
42717,1,3,2
42718,2,3,1
42719,3,1,2
42720,3,2,1
42721,2,1,3
42722,2,3,1
42723,2,3,1
42724,3,2,1
42725,3,2,1
42726,1,3,2
42727,2,3,1
42728,1,2,3
42729,1,2,3
42730,1,3,2
42731,2,1,3
42732,2,1,3
42733,2,1,3
42734,2,1,3
42735,3,1,2
42736,2,1,3
42737,3,1,2
42738,3,1,2
42739,1,2,3
42740,3,2,1
42741,3,2,1
42742,2,3,1
42743,2,3,1
42744,2,1,3
42745,3,2,1
42746,2,3,1
42747,1,2,3
42748,3,2,1
42749,1,2,3
42750,2,1,3
42751,3,1,2
42752,2,1,3
42753,3,2,1
42754,2,1,3
42755,1,3,2
42756,2,3,1
42757,1,3,2
42758,1,3,2
42759,1,2,3
42760,2,3,1
42761,2,3,1
42762,3,2,1
42763,3,1,2
42764,1,2,3
42765,1,2,3
42766,3,1,2
42767,3,2,1
42768,3,2,1
42769,1,2,3
42770,2,1,3
42771,2,1,3
42772,2,3,1
42773,2,3,1
42774,2,1,3
42775,1,3,2
42776,1,2,3
42777,1,2,3
42778,3,1,2
42779,3,2,1
42780,3,2,1
42781,3,2,1
42782,3,1,2
42783,2,1,3
42784,1,2,3
42785,2,3,1
42786,1,3,2
42787,3,2,1
42788,3,2,1
42789,2,3,1
42790,1,2,3
42791,1,3,2
42792,1,3,2
42793,2,3,1
42794,1,3,2
42795,3,1,2
42796,2,3,1
42797,1,3,2
42798,1,2,3
42799,2,3,1
42800,3,1,2
42801,1,3,2
42802,3,1,2
42803,1,2,3
42804,1,3,2
42805,2,3,1
42806,1,2,3
42807,2,1,3
42808,1,3,2
42809,1,2,3
42810,3,2,1
42811,1,3,2
42812,1,3,2
42813,1,3,2
42814,2,1,3
42815,2,1,3
42816,1,3,2
42817,2,3,1
42818,1,3,2
42819,3,1,2
42820,3,1,2
42821,2,3,1
42822,1,2,3
42823,3,1,2
42824,1,2,3
42825,3,2,1
42826,1,3,2
42827,3,2,1
42828,2,3,1
42829,3,2,1
42830,3,2,1
42831,2,1,3
42832,3,2,1
42833,2,1,3
42834,3,1,2
42835,2,3,1
42836,1,3,2
42837,3,2,1
42838,3,1,2
42839,2,3,1
42840,2,3,1
42841,1,3,2
42842,1,2,3
42843,3,1,2
42844,2,1,3
42845,2,1,3
42846,1,3,2
42847,2,3,1
42848,1,3,2
42849,1,2,3
42850,1,3,2
42851,2,3,1
42852,1,3,2
42853,3,1,2
42854,3,1,2
42855,3,1,2
42856,3,1,2
42857,3,2,1
42858,1,2,3
42859,3,2,1
42860,3,2,1
42861,1,2,3
42862,1,3,2
42863,2,1,3
42864,2,3,1
42865,3,2,1
42866,2,3,1
42867,3,2,1
42868,1,2,3
42869,3,1,2
42870,3,2,1
42871,2,3,1
42872,2,1,3
42873,1,2,3
42874,2,3,1
42875,2,1,3
42876,3,2,1
42877,3,2,1
42878,3,2,1
42879,2,1,3
42880,3,1,2
42881,2,3,1
42882,2,1,3
42883,3,1,2
42884,1,2,3
42885,3,2,1
42886,2,1,3
42887,1,3,2
42888,1,2,3
42889,1,2,3
42890,3,1,2
42891,1,3,2
42892,3,2,1
42893,1,2,3
42894,2,3,1
42895,2,1,3
42896,3,2,1
42897,2,1,3
42898,3,1,2
42899,3,2,1
42900,3,1,2
42901,2,3,1
42902,2,1,3
42903,3,1,2
42904,2,3,1
42905,1,3,2
42906,3,2,1
42907,2,3,1
42908,3,1,2
42909,1,3,2
42910,2,1,3
42911,3,2,1
42912,1,3,2
42913,3,1,2
42914,1,2,3
42915,2,3,1
42916,2,1,3
42917,3,2,1
42918,3,2,1
42919,3,2,1
42920,3,1,2
42921,3,1,2
42922,2,1,3
42923,2,3,1
42924,3,1,2
42925,2,3,1
42926,3,1,2
42927,3,2,1
42928,1,3,2
42929,1,3,2
42930,3,1,2
42931,1,2,3
42932,1,2,3
42933,1,3,2
42934,1,3,2
42935,3,2,1
42936,1,2,3
42937,3,1,2
42938,1,2,3
42939,2,1,3
42940,2,3,1
42941,3,2,1
42942,1,3,2
42943,1,3,2
42944,1,2,3
42945,2,3,1
42946,1,3,2
42947,3,1,2
42948,1,2,3
42949,1,2,3
42950,3,2,1
42951,2,3,1
42952,2,3,1
42953,2,3,1
42954,2,1,3
42955,2,1,3
42956,2,3,1
42957,2,3,1
42958,3,2,1
42959,2,3,1
42960,3,1,2
42961,1,2,3
42962,2,3,1
42963,1,3,2
42964,2,3,1
42965,1,2,3
42966,1,3,2
42967,3,1,2
42968,3,2,1
42969,2,1,3
42970,2,1,3
42971,2,1,3
42972,1,2,3
42973,2,1,3
42974,2,1,3
42975,2,3,1
42976,3,2,1
42977,2,1,3
42978,1,2,3
42979,1,3,2
42980,1,2,3
42981,3,1,2
42982,1,3,2
42983,2,1,3
42984,3,1,2
42985,3,2,1
42986,1,2,3
42987,2,3,1
42988,2,1,3
42989,2,3,1
42990,1,3,2
42991,1,2,3
42992,2,3,1
42993,3,2,1
42994,2,3,1
42995,3,2,1
42996,3,1,2
42997,1,3,2
42998,3,1,2
42999,2,3,1
43000,3,1,2
43001,2,1,3
43002,2,1,3
43003,1,2,3
43004,1,2,3
43005,1,3,2
43006,2,1,3
43007,3,2,1
43008,3,2,1
43009,3,2,1
43010,1,3,2
43011,3,2,1
43012,3,1,2
43013,1,2,3
43014,3,2,1
43015,2,3,1
43016,1,2,3
43017,1,2,3
43018,1,3,2
43019,2,1,3
43020,1,3,2
43021,3,2,1
43022,3,1,2
43023,2,1,3
43024,1,2,3
43025,2,1,3
43026,3,2,1
43027,2,1,3
43028,1,3,2
43029,1,3,2
43030,3,1,2
43031,2,1,3
43032,2,1,3
43033,3,1,2
43034,2,3,1
43035,3,2,1
43036,2,1,3
43037,1,2,3
43038,3,2,1
43039,3,1,2
43040,1,3,2
43041,3,1,2
43042,1,3,2
43043,2,3,1
43044,3,2,1
43045,3,1,2
43046,2,1,3
43047,2,1,3
43048,3,2,1
43049,3,1,2
43050,1,3,2
43051,3,1,2
43052,2,1,3
43053,3,1,2
43054,1,3,2
43055,1,3,2
43056,2,1,3
43057,3,1,2
43058,1,2,3
43059,3,2,1
43060,3,2,1
43061,3,1,2
43062,1,3,2
43063,2,3,1
43064,1,2,3
43065,3,2,1
43066,3,2,1
43067,1,3,2
43068,1,3,2
43069,2,3,1
43070,2,3,1
43071,1,3,2
43072,3,1,2
43073,1,2,3
43074,2,3,1
43075,2,3,1
43076,1,2,3
43077,2,3,1
43078,3,2,1
43079,2,1,3
43080,3,1,2
43081,2,3,1
43082,3,2,1
43083,1,2,3
43084,2,3,1
43085,2,3,1
43086,1,3,2
43087,2,1,3
43088,3,1,2
43089,2,3,1
43090,2,1,3
43091,2,1,3
43092,3,1,2
43093,3,2,1
43094,1,3,2
43095,1,2,3
43096,2,3,1
43097,1,2,3
43098,3,1,2
43099,1,3,2
43100,3,1,2
43101,2,3,1
43102,3,1,2
43103,2,1,3
43104,2,3,1
43105,2,3,1
43106,1,3,2
43107,2,3,1
43108,2,3,1
43109,2,3,1
43110,1,3,2
43111,1,2,3
43112,1,2,3
43113,3,1,2
43114,3,1,2
43115,2,3,1
43116,2,1,3
43117,3,1,2
43118,2,1,3
43119,3,1,2
43120,2,3,1
43121,2,3,1
43122,1,2,3
43123,2,1,3
43124,3,2,1
43125,1,3,2
43126,2,1,3
43127,2,1,3
43128,3,1,2
43129,1,2,3
43130,3,2,1
43131,1,2,3
43132,1,2,3
43133,2,1,3
43134,3,1,2
43135,2,3,1
43136,3,1,2
43137,3,1,2
43138,1,2,3
43139,1,2,3
43140,3,2,1
43141,2,1,3
43142,2,3,1
43143,1,2,3
43144,3,2,1
43145,1,3,2
43146,1,2,3
43147,3,2,1
43148,2,3,1
43149,2,1,3
43150,3,2,1
43151,3,2,1
43152,2,1,3
43153,3,2,1
43154,3,2,1
43155,2,1,3
43156,1,3,2
43157,3,1,2
43158,3,2,1
43159,1,3,2
43160,1,2,3
43161,2,1,3
43162,2,1,3
43163,2,3,1
43164,1,2,3
43165,2,3,1
43166,2,1,3
43167,3,2,1
43168,2,3,1
43169,2,3,1
43170,3,1,2
43171,1,3,2
43172,3,2,1
43173,2,3,1
43174,3,2,1
43175,1,3,2
43176,1,2,3
43177,2,3,1
43178,2,3,1
43179,1,2,3
43180,2,3,1
43181,3,2,1
43182,3,1,2
43183,1,3,2
43184,1,3,2
43185,1,2,3
43186,2,3,1
43187,1,3,2
43188,1,2,3
43189,2,3,1
43190,1,2,3
43191,3,2,1
43192,1,2,3
43193,3,2,1
43194,3,2,1
43195,1,3,2
43196,2,1,3
43197,2,3,1
43198,1,3,2
43199,3,1,2
43200,3,1,2
43201,1,2,3
43202,2,3,1
43203,2,3,1
43204,2,3,1
43205,3,2,1
43206,2,1,3
43207,2,1,3
43208,2,3,1
43209,2,1,3
43210,2,1,3
43211,3,2,1
43212,3,2,1
43213,3,1,2
43214,3,2,1
43215,2,3,1
43216,2,1,3
43217,1,3,2
43218,2,3,1
43219,2,1,3
43220,1,3,2
43221,2,3,1
43222,1,3,2
43223,2,1,3
43224,1,2,3
43225,3,2,1
43226,2,1,3
43227,3,2,1
43228,1,2,3
43229,3,1,2
43230,2,3,1
43231,2,1,3
43232,1,3,2
43233,1,3,2
43234,3,2,1
43235,1,2,3
43236,3,2,1
43237,3,2,1
43238,3,2,1
43239,2,3,1
43240,2,1,3
43241,1,3,2
43242,3,1,2
43243,2,3,1
43244,3,1,2
43245,2,1,3
43246,1,3,2
43247,3,1,2
43248,1,2,3
43249,3,2,1
43250,2,3,1
